,power.feldheim.prod.obs.kw.geco.h
2021-03-16 20:00:00+00:00,0.12222084999999999
2021-03-16 21:00:00+00:00,0.059506100000000006
2021-03-16 22:00:00+00:00,0.057454200000000004
2021-03-16 23:00:00+00:00,0.0310115
2021-03-17 00:00:00+00:00,0.0340914
2021-03-17 01:00:00+00:00,0.0771304
2021-03-17 02:00:00+00:00,0.07223099999999999
2021-03-17 03:00:00+00:00,0.0507318
2021-03-17 04:00:00+00:00,0.0507037
2021-03-17 05:00:00+00:00,0.055597299999999995
2021-03-17 06:00:00+00:00,0.051529399999999996
2021-03-17 07:00:00+00:00,0.0162041
2021-03-17 08:00:00+00:00,0.015906800000000002
2021-03-17 09:00:00+00:00,0.01510365
2021-03-17 10:00:00+00:00,0.02002295
2021-03-17 11:00:00+00:00,0.038116449999999996
2021-03-17 12:00:00+00:00,0.0336794
2021-03-17 13:00:00+00:00,0.017824950000000003
2021-03-17 14:00:00+00:00,0.022866050000000002
2021-03-17 15:00:00+00:00,0.0443709
2021-03-17 16:00:00+00:00,0.00943305
2021-03-17 17:00:00+00:00,0.01315405
2021-03-17 18:00:00+00:00,0.0133571
2021-03-17 19:00:00+00:00,0.033893599999999996
2021-03-17 20:00:00+00:00,0.0359964
2021-03-17 21:00:00+00:00,0.04973345
2021-03-17 22:00:00+00:00,0.053486149999999996
2021-03-17 23:00:00+00:00,0.02111395
2021-03-18 00:00:00+00:00,0.00736105
2021-03-18 01:00:00+00:00,0.001575
2021-03-18 02:00:00+00:00,0.0
2021-03-18 03:00:00+00:00,0.00276875
2021-03-18 04:00:00+00:00,0.00939515
2021-03-18 05:00:00+00:00,0.02687495
2021-03-18 06:00:00+00:00,0.0207905
2021-03-18 07:00:00+00:00,0.01499595
2021-03-18 08:00:00+00:00,0.013665199999999999
2021-03-18 09:00:00+00:00,0.021270400000000002
2021-03-18 10:00:00+00:00,0.051159449999999995
2021-03-18 11:00:00+00:00,0.07456884999999999
2021-03-18 12:00:00+00:00,0.056011450000000004
2021-03-18 13:00:00+00:00,0.06402515
2021-03-18 14:00:00+00:00,0.05910175
2021-03-18 15:00:00+00:00,0.03371665
2021-03-18 16:00:00+00:00,0.0141481
2021-03-18 17:00:00+00:00,0.0050393
2021-03-18 18:00:00+00:00,0.06248025
2021-03-18 19:00:00+00:00,0.01349635
2021-03-18 20:00:00+00:00,0.02429085
2021-03-18 21:00:00+00:00,0.00897005
2021-03-18 22:00:00+00:00,0.0009051
2021-03-18 23:00:00+00:00,0.00090155
2021-03-19 00:00:00+00:00,0.0045177
2021-03-19 01:00:00+00:00,0.0101522
2021-03-19 02:00:00+00:00,0.0448245
2021-03-19 03:00:00+00:00,0.023758150000000002
2021-03-19 04:00:00+00:00,0.019367250000000003
2021-03-19 05:00:00+00:00,0.02122655
2021-03-19 06:00:00+00:00,0.0112984
2021-03-19 07:00:00+00:00,0.010331449999999999
2021-03-19 08:00:00+00:00,0.016244
2021-03-19 09:00:00+00:00,0.026111099999999998
2021-03-19 10:00:00+00:00,0.05740845000000001
2021-03-19 11:00:00+00:00,0.0407606
2021-03-19 12:00:00+00:00,0.0605582
2021-03-19 13:00:00+00:00,0.13100209999999998
2021-03-19 14:00:00+00:00,0.17887999999999998
2021-03-19 15:00:00+00:00,0.21895235
2021-03-19 16:00:00+00:00,0.20822375
2021-03-19 17:00:00+00:00,0.08019745
2021-03-19 18:00:00+00:00,0.10365065
2021-03-19 19:00:00+00:00,0.14084145
2021-03-19 20:00:00+00:00,0.10951790000000002
2021-03-19 21:00:00+00:00,0.07901654999999999
2021-03-19 22:00:00+00:00,0.04765925
2021-03-19 23:00:00+00:00,0.0173749
2021-03-20 00:00:00+00:00,0.0231017
2021-03-20 01:00:00+00:00,0.02322895
2021-03-20 02:00:00+00:00,0.0173069
2021-03-20 03:00:00+00:00,0.01049975
2021-03-20 04:00:00+00:00,0.01338315
2021-03-20 05:00:00+00:00,0.01041985
2021-03-20 06:00:00+00:00,0.009352800000000001
2021-03-20 07:00:00+00:00,0.00171535
2021-03-20 08:00:00+00:00,0.0071863
2021-03-20 09:00:00+00:00,0.0130738
2021-03-20 10:00:00+00:00,0.0159151
2021-03-20 11:00:00+00:00,0.0284925
2021-03-20 12:00:00+00:00,0.03447435
2021-03-20 13:00:00+00:00,0.054997500000000005
2021-03-20 14:00:00+00:00,0.0493974
2021-03-20 15:00:00+00:00,0.0681428
2021-03-20 16:00:00+00:00,0.0681317
2021-03-20 17:00:00+00:00,0.0584056
2021-03-20 18:00:00+00:00,0.08706195
2021-03-20 19:00:00+00:00,0.10265824999999999
2021-03-20 20:00:00+00:00,0.09974975
2021-03-20 21:00:00+00:00,0.10664875
2021-03-20 22:00:00+00:00,0.2073977
2021-03-20 23:00:00+00:00,0.2531656
2021-03-21 00:00:00+00:00,0.21999315000000003
2021-03-21 01:00:00+00:00,0.25111819999999996
2021-03-21 02:00:00+00:00,0.18284324999999998
2021-03-21 03:00:00+00:00,0.1622613
2021-03-21 04:00:00+00:00,0.2142293
2021-03-21 05:00:00+00:00,0.25313969999999997
2021-03-21 06:00:00+00:00,0.2757667
2021-03-21 07:00:00+00:00,0.39276885
2021-03-21 08:00:00+00:00,0.44740235
2021-03-21 09:00:00+00:00,0.5731099000000001
2021-03-21 10:00:00+00:00,0.6028673
2021-03-21 11:00:00+00:00,0.39447945
2021-03-21 12:00:00+00:00,0.23365195
2021-03-21 13:00:00+00:00,0.28937195
2021-03-21 14:00:00+00:00,0.3505534
2021-03-21 15:00:00+00:00,0.3360419
2021-03-21 16:00:00+00:00,0.1593935
2021-03-21 17:00:00+00:00,0.1427653
2021-03-21 18:00:00+00:00,0.13789455
2021-03-21 19:00:00+00:00,0.11639545000000001
2021-03-21 20:00:00+00:00,0.056537950000000003
2021-03-21 21:00:00+00:00,0.035843900000000005
2021-03-21 22:00:00+00:00,0.0773591
2021-03-21 23:00:00+00:00,0.16411765
2021-03-22 00:00:00+00:00,0.1554547
2021-03-22 01:00:00+00:00,0.11448399999999999
2021-03-22 02:00:00+00:00,0.10948044999999999
2021-03-22 03:00:00+00:00,0.1114115
2021-03-22 04:00:00+00:00,0.1232104
2021-03-22 05:00:00+00:00,0.1328792
2021-03-22 06:00:00+00:00,0.07786420000000001
2021-03-22 07:00:00+00:00,0.0395252
2021-03-22 08:00:00+00:00,0.016062649999999998
2021-03-22 09:00:00+00:00,0.0074737
2021-03-22 10:00:00+00:00,0.011438
2021-03-22 11:00:00+00:00,0.01442285
2021-03-22 12:00:00+00:00,0.025957799999999996
2021-03-22 13:00:00+00:00,0.044480149999999996
2021-03-22 14:00:00+00:00,0.0356695
2021-03-22 15:00:00+00:00,0.02014485
2021-03-22 16:00:00+00:00,0.00569535
2021-03-22 17:00:00+00:00,0.0199315
2021-03-22 18:00:00+00:00,0.07103825000000001
2021-03-22 19:00:00+00:00,0.05449204999999999
2021-03-22 20:00:00+00:00,0.09171355
2021-03-22 21:00:00+00:00,0.15155760000000001
2021-03-22 22:00:00+00:00,0.16925474999999998
2021-03-22 23:00:00+00:00,0.13200805000000002
2021-03-23 00:00:00+00:00,0.08696275
2021-03-23 01:00:00+00:00,0.083044
2021-03-23 02:00:00+00:00,0.0829907
2021-03-23 03:00:00+00:00,0.0897619
2021-03-23 04:00:00+00:00,0.08979965
2021-03-23 05:00:00+00:00,0.08499375
2021-03-23 06:00:00+00:00,0.05842535
2021-03-23 07:00:00+00:00,0.07399195
2021-03-23 08:00:00+00:00,0.06100645
2021-03-23 09:00:00+00:00,0.029716250000000003
2021-03-23 10:00:00+00:00,0.02300175
2021-03-23 11:00:00+00:00,0.0153883
2021-03-23 12:00:00+00:00,0.0209809
2021-03-23 13:00:00+00:00,0.03342315
2021-03-23 14:00:00+00:00,0.04992695
2021-03-23 15:00:00+00:00,0.04321075
2021-03-23 16:00:00+00:00,0.021016
2021-03-23 17:00:00+00:00,0.01790715
2021-03-23 18:00:00+00:00,0.0229303
2021-03-23 19:00:00+00:00,0.02889795
2021-03-23 20:00:00+00:00,0.0174022
2021-03-23 21:00:00+00:00,0.020340999999999998
2021-03-23 22:00:00+00:00,0.035037099999999995
2021-03-23 23:00:00+00:00,0.0301447
2021-03-24 00:00:00+00:00,0.03107595
2021-03-24 01:00:00+00:00,0.01736025
2021-03-24 02:00:00+00:00,0.0328631
2021-03-24 03:00:00+00:00,0.026153449999999998
2021-03-24 04:00:00+00:00,0.03303175
2021-03-24 05:00:00+00:00,0.0389483
2021-03-24 06:00:00+00:00,0.02621775
2021-03-24 07:00:00+00:00,0.0250277
2021-03-24 08:00:00+00:00,0.0121147
2021-03-24 09:00:00+00:00,0.0323957
2021-03-24 10:00:00+00:00,0.06297
2021-03-24 11:00:00+00:00,0.03071585
2021-03-24 12:00:00+00:00,0.0201951
2021-03-24 13:00:00+00:00,0.0212221
2021-03-24 14:00:00+00:00,0.01812565
2021-03-24 15:00:00+00:00,0.00747715
2021-03-24 16:00:00+00:00,0.0075052999999999995
2021-03-24 17:00:00+00:00,0.0104656
2021-03-24 18:00:00+00:00,0.0009467499999999999
2021-03-24 19:00:00+00:00,0.0036511000000000004
2021-03-24 20:00:00+00:00,0.0085214
2021-03-24 21:00:00+00:00,0.01828905
2021-03-24 22:00:00+00:00,0.0292
2021-03-24 23:00:00+00:00,0.04491395
2021-03-25 00:00:00+00:00,0.058515599999999994
2021-03-25 01:00:00+00:00,0.05079725
2021-03-25 02:00:00+00:00,0.09842195000000001
2021-03-25 03:00:00+00:00,0.0592703
2021-03-25 04:00:00+00:00,0.02880195
2021-03-25 05:00:00+00:00,0.0037073
2021-03-25 06:00:00+00:00,0.0
2021-03-25 07:00:00+00:00,0.0
2021-03-25 08:00:00+00:00,0.0
2021-03-25 09:00:00+00:00,0.0
2021-03-25 10:00:00+00:00,0.0
2021-03-25 11:00:00+00:00,0.0
2021-03-25 12:00:00+00:00,0.0
2021-03-25 13:00:00+00:00,0.0037213000000000003
2021-03-25 14:00:00+00:00,0.0216842
2021-03-25 15:00:00+00:00,0.01648655
2021-03-25 16:00:00+00:00,0.016474449999999998
2021-03-25 17:00:00+00:00,0.0008696
2021-03-25 18:00:00+00:00,0.013867850000000001
2021-03-25 19:00:00+00:00,0.0138291
2021-03-25 20:00:00+00:00,0.0071903
2021-03-25 21:00:00+00:00,0.004396949999999999
2021-03-25 22:00:00+00:00,0.0033232999999999995
2021-03-25 23:00:00+00:00,0.0076762
2021-03-26 00:00:00+00:00,0.01275345
2021-03-26 01:00:00+00:00,0.0019562
2021-03-26 02:00:00+00:00,0.0
2021-03-26 03:00:00+00:00,0.0
2021-03-26 04:00:00+00:00,0.0026216
2021-03-26 05:00:00+00:00,0.0018086500000000002
2021-03-26 06:00:00+00:00,0.0
2021-03-26 07:00:00+00:00,0.0007957499999999999
2021-03-26 08:00:00+00:00,0.0
2021-03-26 09:00:00+00:00,0.0
2021-03-26 10:00:00+00:00,0.0036839
2021-03-26 11:00:00+00:00,0.0094395
2021-03-26 12:00:00+00:00,0.00756925
2021-03-26 13:00:00+00:00,0.0074929
2021-03-26 14:00:00+00:00,0.0112412
2021-03-26 15:00:00+00:00,0.00745265
2021-03-26 16:00:00+00:00,0.0143286
2021-03-26 17:00:00+00:00,0.0354168
2021-03-26 18:00:00+00:00,0.0483591
2021-03-26 19:00:00+00:00,0.0882802
2021-03-26 20:00:00+00:00,0.18672175
2021-03-26 21:00:00+00:00,0.2311401
2021-03-26 22:00:00+00:00,0.23187244999999998
2021-03-26 23:00:00+00:00,0.17025664999999998
2021-03-27 00:00:00+00:00,0.0695057
2021-03-27 01:00:00+00:00,0.0489053
2021-03-27 02:00:00+00:00,0.06165045
2021-03-27 03:00:00+00:00,0.07140655
2021-03-27 04:00:00+00:00,0.06359255000000001
2021-03-27 05:00:00+00:00,0.03814265
2021-03-27 06:00:00+00:00,0.11050195000000002
2021-03-27 07:00:00+00:00,0.67356425
2021-03-27 08:00:00+00:00,0.65226145
2021-03-27 09:00:00+00:00,0.5412074499999999
2021-03-27 10:00:00+00:00,0.5542063
2021-03-27 11:00:00+00:00,0.3430515
2021-03-27 12:00:00+00:00,0.49737
2021-03-27 13:00:00+00:00,0.3951771
2021-03-27 14:00:00+00:00,0.20059970000000002
2021-03-27 15:00:00+00:00,0.1573832
2021-03-27 16:00:00+00:00,0.40342105
2021-03-27 17:00:00+00:00,0.1965097
2021-03-27 18:00:00+00:00,0.11623245
2021-03-27 19:00:00+00:00,0.28953855
2021-03-27 20:00:00+00:00,0.2376116
2021-03-27 21:00:00+00:00,0.15365205
2021-03-27 22:00:00+00:00,0.12037055
2021-03-27 23:00:00+00:00,0.1760401
2021-03-28 00:00:00+00:00,0.17543675
2021-03-28 01:00:00+00:00,0.22969445
2021-03-28 02:00:00+00:00,0.1868089
2021-03-28 03:00:00+00:00,0.14950115
2021-03-28 04:00:00+00:00,0.09195445
2021-03-28 05:00:00+00:00,0.0851008
2021-03-28 06:00:00+00:00,0.07827970000000001
2021-03-28 07:00:00+00:00,0.058541600000000006
2021-03-28 08:00:00+00:00,0.06933645000000001
2021-03-28 09:00:00+00:00,0.130063
2021-03-28 10:00:00+00:00,0.0009782500000000002
2021-03-28 11:00:00+00:00,0.0
2021-03-28 12:00:00+00:00,0.0009744500000000001
2021-03-28 13:00:00+00:00,0.0009760999999999999
2021-03-28 14:00:00+00:00,0.0
2021-03-28 15:00:00+00:00,0.17710515000000002
2021-03-28 16:00:00+00:00,0.10179099999999999
2021-03-28 17:00:00+00:00,0.1125299
2021-03-28 18:00:00+00:00,0.18103035
2021-03-28 19:00:00+00:00,0.069372
2021-03-28 20:00:00+00:00,0.039076150000000004
2021-03-28 21:00:00+00:00,0.049815750000000006
2021-03-28 22:00:00+00:00,0.0518413
2021-03-28 23:00:00+00:00,0.0567546
2021-03-29 00:00:00+00:00,0.05575385
2021-03-29 01:00:00+00:00,0.05758285
2021-03-29 02:00:00+00:00,0.07233535
2021-03-29 03:00:00+00:00,0.0881075
2021-03-29 04:00:00+00:00,0.11542935
2021-03-29 05:00:00+00:00,0.11838344999999999
2021-03-29 06:00:00+00:00,0.09201525
2021-03-29 07:00:00+00:00,0.0840642
2021-03-29 08:00:00+00:00,0.101788
2021-03-29 09:00:00+00:00,0.08313335
2021-03-29 10:00:00+00:00,0.0998567
2021-03-29 11:00:00+00:00,0.139942
2021-03-29 12:00:00+00:00,0.17234359999999999
2021-03-29 13:00:00+00:00,0.1498019
2021-03-29 14:00:00+00:00,0.0655627
2021-03-29 15:00:00+00:00,0.14383655
2021-03-29 16:00:00+00:00,0.20058145
2021-03-29 17:00:00+00:00,0.1144328
2021-03-29 18:00:00+00:00,0.11941565
2021-03-29 19:00:00+00:00,0.12820015
2021-03-29 20:00:00+00:00,0.1742271
2021-03-29 21:00:00+00:00,0.1516564
2021-03-29 22:00:00+00:00,0.17899690000000001
2021-03-29 23:00:00+00:00,0.18691965
2021-03-30 00:00:00+00:00,0.18582815
2021-03-30 01:00:00+00:00,0.1673413
2021-03-30 02:00:00+00:00,0.22990034999999998
2021-03-30 03:00:00+00:00,0.2424912
2021-03-30 04:00:00+00:00,0.1799852
2021-03-30 05:00:00+00:00,0.1620587
2021-03-30 06:00:00+00:00,0.13682085
2021-03-30 07:00:00+00:00,0.06016710000000001
2021-03-30 08:00:00+00:00,0.0170331
2021-03-30 09:00:00+00:00,0.0221406
2021-03-30 10:00:00+00:00,0.01922755
2021-03-30 11:00:00+00:00,0.02794005
2021-03-30 12:00:00+00:00,0.0348175
2021-03-30 13:00:00+00:00,0.043460700000000005
2021-03-30 14:00:00+00:00,0.0250624
2021-03-30 15:00:00+00:00,0.03157195
2021-03-30 16:00:00+00:00,0.00754845
2021-03-30 17:00:00+00:00,0.008454600000000001
2021-03-30 18:00:00+00:00,0.0235185
2021-03-30 19:00:00+00:00,0.022488650000000002
2021-03-30 20:00:00+00:00,0.012945050000000001
2021-03-30 21:00:00+00:00,0.0043834
2021-03-30 22:00:00+00:00,0.0
2021-03-30 23:00:00+00:00,0.0
2021-03-31 00:00:00+00:00,0.0
2021-03-31 01:00:00+00:00,0.0
2021-03-31 02:00:00+00:00,0.0
2021-03-31 03:00:00+00:00,0.0
2021-03-31 04:00:00+00:00,0.0
2021-03-31 05:00:00+00:00,0.0
2021-03-31 06:00:00+00:00,0.0047206
2021-03-31 07:00:00+00:00,0.0028522
2021-03-31 08:00:00+00:00,0.0
2021-03-31 09:00:00+00:00,0.0
2021-03-31 10:00:00+00:00,0.0036619
2021-03-31 11:00:00+00:00,0.0
2021-03-31 12:00:00+00:00,0.0009312
2021-03-31 13:00:00+00:00,0.008400149999999999
2021-03-31 14:00:00+00:00,0.00562705
2021-03-31 15:00:00+00:00,0.0009000500000000001
2021-03-31 16:00:00+00:00,0.00184085
2021-03-31 17:00:00+00:00,0.0
2021-03-31 18:00:00+00:00,0.0
2021-03-31 19:00:00+00:00,0.00180575
2021-03-31 20:00:00+00:00,0.0009220000000000001
2021-03-31 21:00:00+00:00,0.0066698999999999994
2021-03-31 22:00:00+00:00,0.00957205
2021-03-31 23:00:00+00:00,0.02011205
2021-04-01 00:00:00+00:00,0.0747158
2021-04-01 01:00:00+00:00,0.10056305
2021-04-01 02:00:00+00:00,0.058340449999999995
2021-04-01 03:00:00+00:00,0.0280341
2021-04-01 04:00:00+00:00,0.028974400000000004
2021-04-01 05:00:00+00:00,0.032815050000000005
2021-04-01 06:00:00+00:00,0.0428086
2021-04-01 07:00:00+00:00,0.0378183
2021-04-01 08:00:00+00:00,0.00944225
2021-04-01 09:00:00+00:00,0.0064113
2021-04-01 10:00:00+00:00,0.0
2021-04-01 11:00:00+00:00,0.0248657
2021-04-01 12:00:00+00:00,0.041540600000000004
2021-04-01 13:00:00+00:00,0.07386395
2021-04-01 14:00:00+00:00,0.2070346
2021-04-01 15:00:00+00:00,0.45775615
2021-04-01 16:00:00+00:00,0.4307182
2021-04-01 17:00:00+00:00,0.3158612
2021-04-01 18:00:00+00:00,0.26409325
2021-04-01 19:00:00+00:00,0.19278140000000002
2021-04-01 20:00:00+00:00,0.11835475
2021-04-01 21:00:00+00:00,0.13302785
2021-04-01 22:00:00+00:00,0.1485545
2021-04-01 23:00:00+00:00,0.06043945
2021-04-02 00:00:00+00:00,0.04582115
2021-04-02 01:00:00+00:00,0.0448348
2021-04-02 02:00:00+00:00,0.05337015
2021-04-02 03:00:00+00:00,0.026142399999999996
2021-04-02 04:00:00+00:00,0.0094877
2021-04-02 05:00:00+00:00,0.007567400000000001
2021-04-02 06:00:00+00:00,0.00272635
2021-04-02 07:00:00+00:00,0.0
2021-04-02 08:00:00+00:00,0.007401850000000001
2021-04-02 09:00:00+00:00,0.013113550000000002
2021-04-02 10:00:00+00:00,0.04048875
2021-04-02 11:00:00+00:00,0.048636149999999996
2021-04-02 12:00:00+00:00,0.07496835
2021-04-02 13:00:00+00:00,0.16918755000000002
2021-04-02 14:00:00+00:00,0.14756054999999998
2021-04-02 15:00:00+00:00,0.39655315
2021-04-02 16:00:00+00:00,0.23947800000000002
2021-04-02 17:00:00+00:00,0.2436357
2021-04-02 18:00:00+00:00,0.149587
2021-04-02 19:00:00+00:00,0.23189315000000002
2021-04-02 20:00:00+00:00,0.14970029999999998
2021-04-02 21:00:00+00:00,0.0792233
2021-04-02 22:00:00+00:00,0.14175385000000001
2021-04-02 23:00:00+00:00,0.1458065
2021-04-03 00:00:00+00:00,0.1671955
2021-04-03 01:00:00+00:00,0.15345285
2021-04-03 02:00:00+00:00,0.17104285
2021-04-03 03:00:00+00:00,0.1330058
2021-04-03 04:00:00+00:00,0.09085485
2021-04-03 05:00:00+00:00,0.0742945
2021-04-03 06:00:00+00:00,0.08309015
2021-04-03 07:00:00+00:00,0.0790783
2021-04-03 08:00:00+00:00,0.15155035
2021-04-03 09:00:00+00:00,0.40335770000000004
2021-04-03 10:00:00+00:00,0.3577874
2021-04-03 11:00:00+00:00,0.21921165
2021-04-03 12:00:00+00:00,0.20650045
2021-04-03 13:00:00+00:00,0.1554085
2021-04-03 14:00:00+00:00,0.013708199999999999
2021-04-03 15:00:00+00:00,0.11255019999999999
2021-04-03 16:00:00+00:00,0.06644725
2021-04-03 17:00:00+00:00,0.027186649999999996
2021-04-03 18:00:00+00:00,0.02233235
2021-04-03 19:00:00+00:00,0.0398842
2021-04-03 20:00:00+00:00,0.0335743
2021-04-03 21:00:00+00:00,0.0085106
2021-04-03 22:00:00+00:00,0.00795125
2021-04-03 23:00:00+00:00,0.0022224
2021-04-04 00:00:00+00:00,0.0
2021-04-04 01:00:00+00:00,0.0
2021-04-04 02:00:00+00:00,0.0
2021-04-04 03:00:00+00:00,0.0008490500000000001
2021-04-04 04:00:00+00:00,0.0073977
2021-04-04 05:00:00+00:00,0.03929205
2021-04-04 06:00:00+00:00,0.06378605
2021-04-04 07:00:00+00:00,0.03995785
2021-04-04 08:00:00+00:00,0.04939105
2021-04-04 09:00:00+00:00,0.04332145
2021-04-04 10:00:00+00:00,0.048091550000000004
2021-04-04 11:00:00+00:00,0.07176205
2021-04-04 12:00:00+00:00,0.11515519999999999
2021-04-04 13:00:00+00:00,0.0645521
2021-04-04 14:00:00+00:00,0.0
2021-04-04 15:00:00+00:00,0.20366035
2021-04-04 16:00:00+00:00,0.20163695
2021-04-04 17:00:00+00:00,0.16340005000000002
2021-04-04 18:00:00+00:00,0.0918156
2021-04-04 19:00:00+00:00,0.15625899999999998
2021-04-04 20:00:00+00:00,0.11143199999999999
2021-04-04 21:00:00+00:00,0.0920105
2021-04-04 22:00:00+00:00,0.11940555
2021-04-04 23:00:00+00:00,0.1173144
2021-04-05 00:00:00+00:00,0.12023444999999999
2021-04-05 01:00:00+00:00,0.15750695
2021-04-05 02:00:00+00:00,0.1905809
2021-04-05 03:00:00+00:00,0.2968688
2021-04-05 04:00:00+00:00,0.2665316
2021-04-05 05:00:00+00:00,0.2714524
2021-04-05 06:00:00+00:00,0.34922345
2021-04-05 07:00:00+00:00,0.40049945
2021-04-05 08:00:00+00:00,0.5396192
2021-04-05 09:00:00+00:00,0.5006308
2021-04-05 10:00:00+00:00,0.28621435
2021-04-05 11:00:00+00:00,0.27733515000000003
2021-04-05 12:00:00+00:00,0.73484735
2021-04-05 13:00:00+00:00,0.49495379999999994
2021-04-05 14:00:00+00:00,0.641459
2021-04-05 15:00:00+00:00,0.45613230000000005
2021-04-05 16:00:00+00:00,0.7409113
2021-04-05 17:00:00+00:00,0.50908135
2021-04-05 18:00:00+00:00,0.7335094
2021-04-05 19:00:00+00:00,0.8457479999999999
2021-04-05 20:00:00+00:00,0.7861201
2021-04-05 21:00:00+00:00,0.62033185
2021-04-05 22:00:00+00:00,0.48734894999999995
2021-04-05 23:00:00+00:00,0.4525557
2021-04-06 00:00:00+00:00,0.23059344999999998
2021-04-06 01:00:00+00:00,0.16232665
2021-04-06 02:00:00+00:00,0.10076515000000001
2021-04-06 03:00:00+00:00,0.09579974999999999
2021-04-06 04:00:00+00:00,0.11052885000000001
2021-04-06 05:00:00+00:00,0.08901625
2021-04-06 06:00:00+00:00,0.11724269999999999
2021-04-06 07:00:00+00:00,0.2436571
2021-04-06 08:00:00+00:00,0.2465913
2021-04-06 09:00:00+00:00,0.24366425
2021-04-06 10:00:00+00:00,0.0874197
2021-04-06 11:00:00+00:00,0.0
2021-04-06 12:00:00+00:00,0.16536679999999998
2021-04-06 13:00:00+00:00,0.25617975000000004
2021-04-06 14:00:00+00:00,0.1985258
2021-04-06 15:00:00+00:00,0.2520954
2021-04-06 16:00:00+00:00,0.3530578
2021-04-06 17:00:00+00:00,0.05841125
2021-04-06 18:00:00+00:00,0.36002575000000003
2021-04-06 19:00:00+00:00,0.21585045
2021-04-06 20:00:00+00:00,0.2942848
2021-04-06 21:00:00+00:00,0.3431537
2021-04-06 22:00:00+00:00,0.2531401
2021-04-06 23:00:00+00:00,0.2668683
2021-04-07 00:00:00+00:00,0.23069355
2021-04-07 01:00:00+00:00,0.15414975
2021-04-07 02:00:00+00:00,0.15041795
2021-04-07 03:00:00+00:00,0.20506554999999999
2021-04-07 04:00:00+00:00,0.18968805
2021-04-07 05:00:00+00:00,0.25524695000000003
2021-04-07 06:00:00+00:00,0.2913571
2021-04-07 07:00:00+00:00,0.3404725
2021-04-07 08:00:00+00:00,0.40665189999999996
2021-04-07 09:00:00+00:00,0.4434468
2021-04-07 10:00:00+00:00,0.44131764999999995
2021-04-07 11:00:00+00:00,0.40342475
2021-04-07 12:00:00+00:00,0.34104575
2021-04-07 13:00:00+00:00,0.24343595
2021-04-07 14:00:00+00:00,0.26891930000000003
2021-04-07 15:00:00+00:00,0.3791487
2021-04-07 16:00:00+00:00,0.29711285
2021-04-07 17:00:00+00:00,0.24159155000000002
2021-04-07 18:00:00+00:00,0.19664805
2021-04-07 19:00:00+00:00,0.23355284999999998
2021-04-07 20:00:00+00:00,0.45684174999999994
2021-04-07 21:00:00+00:00,0.48797545
2021-04-07 22:00:00+00:00,0.624077
2021-04-07 23:00:00+00:00,0.58824485
2021-04-08 00:00:00+00:00,0.5103586
2021-04-08 01:00:00+00:00,0.43648005
2021-04-08 02:00:00+00:00,0.5533812
2021-04-08 03:00:00+00:00,0.53142855
2021-04-08 04:00:00+00:00,0.66306315
2021-04-08 05:00:00+00:00,0.68002605
2021-04-08 06:00:00+00:00,0.6612468499999999
2021-04-08 07:00:00+00:00,0.53375105
2021-04-08 08:00:00+00:00,0.4979133
2021-04-08 09:00:00+00:00,0.38285855
2021-04-08 10:00:00+00:00,0.35867489999999996
2021-04-08 11:00:00+00:00,0.34316315
2021-04-08 12:00:00+00:00,0.3453361
2021-04-08 13:00:00+00:00,0.31415329999999997
2021-04-08 14:00:00+00:00,0.2769177
2021-04-08 15:00:00+00:00,0.28926425
2021-04-08 16:00:00+00:00,0.12495335
2021-04-08 17:00:00+00:00,0.06322905
2021-04-08 18:00:00+00:00,0.0427468
2021-04-08 19:00:00+00:00,0.05860855
2021-04-08 20:00:00+00:00,0.064545
2021-04-08 21:00:00+00:00,0.0938503
2021-04-08 22:00:00+00:00,0.09293505
2021-04-08 23:00:00+00:00,0.0889823
2021-04-09 00:00:00+00:00,0.07329735
2021-04-09 01:00:00+00:00,0.10354905000000002
2021-04-09 02:00:00+00:00,0.15821375000000001
2021-04-09 03:00:00+00:00,0.2234286
2021-04-09 04:00:00+00:00,0.221492
2021-04-09 05:00:00+00:00,0.16593805
2021-04-09 06:00:00+00:00,0.13009785
2021-04-09 07:00:00+00:00,0.1604508
2021-04-09 08:00:00+00:00,0.2785577
2021-04-09 09:00:00+00:00,0.29119585000000003
2021-04-09 10:00:00+00:00,0.16244665
2021-04-09 11:00:00+00:00,0.22600014999999998
2021-04-09 12:00:00+00:00,0.259148
2021-04-09 13:00:00+00:00,0.25821075
2021-04-09 14:00:00+00:00,0.27776465
2021-04-09 15:00:00+00:00,0.15542365
2021-04-09 16:00:00+00:00,0.0340016
2021-04-09 17:00:00+00:00,0.018017250000000002
2021-04-09 18:00:00+00:00,0.0346061
